x_value,total_1,total_2
0,1000,1000
1,1008,995
2,1004,995
3,1009,998
4,1008,993
5,1015,988
6,1009,988
7,1004,990
8,1007,988
9,1007,983
10,1002,978
11,996,982
12,997,979
13,991,978
14,998,981
15,998,979
16,997,977
17,1000,975
18,995,972
19,999,972
20,1005,968
21,1013,971
22,1017,975
23,1020,979
24,1027,976
25,1035,981
26,1033,981
27,1040,983
28,1034,983
29,1032,984
30,1028,979
31,1031,974
32,1025,972
33,1030,973
34,1033,969
35,1040,971
36,1036,967
37,1042,964
38,1042,969
39,1048,974
40,1050,970
41,1058,965
42,1063,965
43,1071,971
44,1069,974
45,1075,978
46,1077,984
47,1080,989
48,1086,989
49,1087,986
50,1083,983
51,1081,989
52,1075,995
53,1071,1001
54,1077,1007
55,1081,1004
56,1089,1007
57,1087,1012
58,1094,1014
59,1096,1019
60,1100,1014
61,1102,1011
62,1109,1007
63,1112,1013
64,1120,1008
65,1118,1014
66,1115,1011
67,1122,1010
68,1118,1009
69,1118,1012
70,1123,1012
71,1117,1017
72,1111,1012
73,1110,1018
74,1104,1013
75,1108,1014
76,1109,1010
77,1113,1016
78,1109,1014
79,1106,1015
80,1102,1014
81,1098,1009
82,1103,1010
83,1103,1014
84,1109,1015
85,1107,1020
86,1112,1021
87,1107,1020
88,1105,1016
89,1101,1013
90,1096,1013
91,1094,1018
92,1100,1020
93,1100,1016
94,1098,1016
95,1106,1012
96,1105,1012
97,1100,1017
98,1100,1022
99,1107,1017
100,1103,1016
101,1103,1019
102,1107,1015
103,1115,1013
104,1117,1012
105,1123,1008
106,1130,1009
107,1136,1009
108,1132,1008
109,1138,1006
110,1140,1012
111,1141,1010
112,1139,1007
113,1142,1002
114,1146,997
115,1143,1003
116,1141,999
117,1149,998
118,1147,999
119,1150,999
120,1153,998
121,1161,996
122,1155,991
123,1151,994
124,1145,996
125,1144,994
126,1151,990
127,1155,996
128,1160,991
129,1156,989
130,1156,984
131,1157,980
132,1165,977
133,1163,981
134,1169,984
135,1175,987
136,1173,988
137,1169,983
138,1164,980
139,1164,985
140,1167,986
141,1165,988
142,1173,990
143,1172,996
144,1176,999
145,1179,995
146,1186,995
147,1187,1001
148,1182,997
149,1176,992
150,1184,990
151,1187,993
152,1184,995
153,1190,997
154,1189,1001
155,1197,999
156,1204,1002
157,1211,1007
158,1213,1007
159,1211,1013
160,1218,1011
161,1226,1007
162,1220,1007
163,1223,1007
164,1219,1006
165,1222,1003
166,1217,1006
167,1219,1012
168,1220,1018
169,1223,1024
170,1218,1021
171,1217,1022
172,1216,1025
173,1223,1020
174,1225,1026
175,1227,1031
176,1227,1031
177,1229,1037
178,1231,1037
179,1230,1037
180,1231,1042
181,1233,1040
182,1231,1045
183,1226,1051
184,1231,1050
185,1229,1052
186,1225,1047
187,1232,1049
188,1227,1053
189,1224,1048
190,1227,1043
191,1227,1038
192,1226,1034
193,1234,1034
194,1238,1029
195,1241,1024
196,1236,1020
197,1242,1024
198,1238,1030
199,1232,1025
200,1234,1020
201,1234,1018
202,1238,1018
203,1246,1014
204,1243,1016
205,1243,1022
206,1243,1027
207,1240,1028
208,1243,1030
209,1243,1034
210,1242,1030
211,1243,1033
212,1250,1037
213,1258,1042
214,1263,1042
215,1257,1037
216,1265,1040
217,1270,1038
218,1271,1039
219,1278,1043
220,1285,1046
221,1285,1049
222,1281,1047
223,1287,1053
224,1282,1058
225,1289,1056
226,1297,1054
227,1301,1050
228,1309,1045
229,1315,1041
230,1311,1047
231,1318,1050
232,1317,1051
233,1314,1057
234,1308,1055
235,1308,1053
236,1302,1055
237,1296,1057
238,1299,1061
239,1299,1067
240,1293,1062
241,1288,1059
242,1289,1063
243,1292,1064
244,1295,1068
245,1297,1072
246,1303,1069
247,1303,1067
248,1307,1070
249,1310,1065
250,1308,1062
251,1307,1065
252,1303,1067
253,1304,1064
254,1310,1068
255,1315,1071
256,1317,1067
257,1320,1072
258,1327,1075
259,1327,1073
260,1334,1075
261,1332,1075
262,1338,1072
263,1346,1076
264,1349,1074
265,1353,1077
266,1352,1075
267,1357,1077
268,1356,1080
269,1353,1076
270,1354,1081
271,1352,1087
272,1354,1087
273,1348,1088
274,1349,1087
275,1350,1083
276,1348,1080
277,1353,1079
278,1351,1083
279,1358,1078
280,1353,1079
281,1360,1076
282,1357,1079
283,1364,1084
284,1372,1084
285,1377,1089
286,1379,1089
287,1381,1091
288,1383,1093
289,1391,1089
290,1392,1089
291,1397,1095
292,1393,1097
293,1401,1102
294,1404,1103
295,1402,1100
296,1405,1097
297,1411,1102
298,1411,1108
299,1416,1113
300,1410,1113
301,1412,1108
302,1411,1114
303,1405,1112
304,1400,1113
305,1404,1114
306,1408,1118
307,1416,1122
308,1419,1127
309,1419,1126
310,1423,1131
311,1427,1130
312,1434,1129
313,1435,1130
314,1440,1131
315,1447,1127
316,1450,1122
317,1453,1128
318,1461,1125
319,1469,1131
320,1474,1126
321,1468,1131
322,1475,1129
323,1482,1125
324,1481,1129
325,1476,1131
326,1475,1130
327,1483,1134
328,1478,1130
329,1479,1132
330,1487,1137
331,1491,1134
332,1491,1136
333,1495,1141
334,1500,1146
335,1495,1144
336,1489,1145
337,1488,1147
338,1490,1151
339,1495,1153
340,1493,1148
341,1494,1154
342,1497,1159
343,1498,1160
344,1500,1163
345,1500,1159
346,1499,1164
347,1500,1170
348,1506,1171
349,1509,1169
350,1512,1168
351,1506,1164
352,1509,1166
353,1509,1163
354,1509,1167
355,1507,1173
356,1512,1170
357,1515,1167
358,1522,1162
359,1525,1162
360,1531,1158
361,1534,1155
362,1539,1159
363,1541,1154
364,1536,1151
365,1536,1151
366,1543,1156
367,1537,1153
368,1535,1148
369,1536,1146
370,1541,1147
371,1539,1151
372,1534,1156
373,1541,1152
374,1541,1150
375,1535,1152
376,1534,1156
377,1539,1160
378,1537,1157
379,1534,1161
380,1538,1158
381,1540,1155
382,1545,1160
383,1552,1155
384,1559,1156
385,1562,1162
386,1570,1168
387,1570,1164
388,1572,1168
389,1577,1174
390,1571,1180
391,1568,1183
392,1576,1182
393,1576,1179
394,1581,1182
395,1588,1185
396,1596,1184
397,1594,1182
398,1592,1183
399,1597,1186
400,1600,1183
401,1597,1182
402,1600,1186
403,1599,1189
404,1600,1194
405,1597,1197
406,1605,1194
407,1601,1197
408,1604,1192
409,1606,1187
410,1613,1191
411,1621,1194
412,1623,1193
413,1630,1188
414,1624,1189
415,1619,1188
416,1615,1192
417,1620,1188
418,1615,1190
419,1614,1188
420,1622,1190
421,1624,1185
422,1623,1190
423,1630,1192
424,1626,1192
425,1630,1193
426,1635,1192
427,1632,1195
428,1630,1195
429,1629,1201
430,1631,1196
431,1625,1200
432,1623,1198
433,1617,1198
434,1622,1198
435,1621,1203
436,1617,1201
437,1621,1204
438,1626,1202
439,1625,1201
440,1622,1199
441,1621,1197
442,1623,1194
443,1619,1190
444,1615,1195
445,1622,1198
446,1626,1198
447,1626,1204
448,1630,1199
449,1634,1196
450,1639,1191
451,1636,1188
452,1634,1192
453,1634,1197
454,1629,1193
455,1627,1190
456,1624,1191
457,1631,1195
458,1634,1190
459,1638,1196
460,1643,1201
461,1644,1198
462,1642,1203
463,1638,1203
464,1642,1199
465,1640,1195
466,1646,1193
467,1645,1196
468,1643,1192
469,1639,1189
470,1644,1191
471,1648,1189
472,1645,1195
473,1640,1197
474,1648,1198
475,1644,1195
476,1647,1200
477,1646,1202
478,1642,1204
479,1648,1209
480,1656,1206
481,1650,1211
482,1655,1208
483,1657,1206
484,1662,1204
485,1669,1208
486,1666,1214
487,1673,1215
488,1669,1219
489,1671,1219
490,1678,1214
491,1680,1212
492,1677,1217
493,1677,1217
494,1672,1223
495,1668,1229
496,1669,1232
497,1663,1234
498,1658,1231
499,1663,1228
500,1661,1231
501,1665,1233
502,1662,1228
503,1665,1232
504,1659,1232
505,1665,1237
506,1664,1232
507,1664,1232
508,1660,1234
509,1660,1235
510,1660,1234
511,1657,1239
512,1663,1234
513,1659,1232
514,1663,1233
515,1666,1236
516,1663,1234
517,1669,1236
518,1667,1241
519,1672,1245
520,1670,1242
521,1667,1242
522,1670,1242
523,1674,1237
524,1678,1243
525,1680,1240
526,1686,1235
527,1692,1238
528,1690,1233
529,1685,1234
530,1692,1238
531,1690,1239
532,1698,1242
533,1705,1240
534,1705,1244
535,1705,1250
536,1701,1256
537,1709,1260
538,1712,1260
539,1706,1258
540,1708,1259
541,1714,1265
542,1717,1263
543,1721,1258
544,1729,1259
545,1728,1259
546,1725,1265
547,1732,1261
548,1739,1262
549,1738,1261
550,1735,1258
551,1740,1264
552,1737,1264
553,1738,1265
554,1746,1264
555,1743,1265
556,1742,1262
557,1750,1264
558,1748,1260
559,1745,1265
560,1746,1268
561,1743,1264
562,1738,1269
563,1735,1268
564,1729,1274
565,1726,1269
566,1733,1264
567,1732,1264
568,1729,1264
569,1733,1262
570,1739,1267
571,1744,1272
572,1751,1272
573,1747,1277
574,1742,1281
575,1746,1286
576,1750,1288
577,1756,1291
578,1759,1292
579,1763,1288
580,1768,1288
581,1771,1291
582,1775,1290
583,1780,1295
584,1779,1294
585,1783,1300
586,1777,1296
587,1777,1296
588,1785,1291
589,1784,1294
590,1779,1292
591,1782,1287
592,1788,1292
593,1792,1290
594,1798,1294
595,1798,1300
596,1800,1298
597,1804,1304
598,1799,1299
599,1798,1298
600,1792,1301
601,1795,1305
602,1802,1311
603,1800,1308
